Date,Shift,Machine,SKUCode,StartTime,EndTime,Qty,CycleTime_min,GT_Inventory,Remarks
2026-04-23,B,3610,1325224716111SELS0,2026-04-23 15:00:00,2026-04-23 23:00:00,50,19.0,0,LP Scheduled
2026-04-23,C,3610,1325224716111SELS0,2026-04-23 23:00:00,2026-04-24 07:00:00,50,19.0,0,LP Scheduled
2026-04-24,A,3610,1325224716111SELS0,2026-04-24 07:00:00,2026-04-24 15:00:00,50,19.0,0,LP Scheduled
2026-04-24,B,3610,1325224716111SELS0,2026-04-24 15:00:00,2026-04-24 23:00:00,50,19.0,0,LP Scheduled
2026-04-24,C,3610,1325224716111SELS0,2026-04-24 23:00:00,2026-04-25 07:00:00,50,19.0,0,LP Scheduled
2026-04-25,A,3610,1325224716111SELS0,2026-04-25 07:00:00,2026-04-25 15:00:00,50,19.0,0,LP Scheduled
2026-04-25,B,3610,1325224716111SELS0,2026-04-25 15:00:00,2026-04-25 23:00:00,50,19.0,0,LP Scheduled
2026-04-25,C,3610,1325224716111SELS0,2026-04-25 23:00:00,2026-04-26 07:00:00,50,19.0,0,LP Scheduled
2026-04-26,A,3610,1325224716111SELS0,2026-04-26 07:00:00,2026-04-26 15:00:00,50,19.0,0,LP Scheduled
2026-04-26,B,3610,1325224716111SELS0,2026-04-26 15:00:00,2026-04-26 23:00:00,50,19.0,0,LP Scheduled
2026-04-26,C,3610,1325224716111SELS0,2026-04-26 23:00:00,2026-04-27 07:00:00,50,19.0,0,LP Scheduled
2026-04-27,A,3610,1325224716111SELS0,2026-04-27 07:00:00,2026-04-27 15:00:00,50,19.0,0,LP Scheduled
2026-04-27,B,3610,1325224716111SELS0,2026-04-27 15:00:00,2026-04-27 23:00:00,50,19.0,0,LP Scheduled
2026-04-27,C,3610,1325224716111SELS0,2026-04-27 23:00:00,2026-04-28 07:00:00,50,19.0,0,LP Scheduled
2026-04-28,A,3610,1325224716111SELS0,2026-04-28 07:00:00,2026-04-28 15:00:00,50,19.0,0,LP Scheduled
2026-04-28,B,3610,1325224716111SELS0,2026-04-28 15:00:00,2026-04-28 23:00:00,50,19.0,0,LP Scheduled
2026-04-28,C,3610,1325224716111SELS0,2026-04-28 23:00:00,2026-04-29 07:00:00,50,19.0,0,LP Scheduled
2026-04-29,A,3610,1325224716111SELS0,2026-04-29 07:00:00,2026-04-29 15:00:00,50,19.0,0,LP Scheduled
2026-04-29,B,3610,1325224716111SELS0,2026-04-29 15:00:00,2026-04-29 23:00:00,50,19.0,0,LP Scheduled
2026-04-29,C,3610,1325224716111SELS0,2026-04-29 23:00:00,2026-04-30 07:00:00,50,19.0,0,LP Scheduled
2026-04-30,A,3610,1325224716111SELS0,2026-04-30 07:00:00,2026-04-30 15:00:00,50,19.0,0,LP Scheduled
2026-04-30,B,3610,1325224716111SELS0,2026-04-30 15:00:00,2026-04-30 23:00:00,50,19.0,0,LP Scheduled
2026-04-30,C,3610,1325224716111SELS0,2026-04-30 23:00:00,2026-05-01 07:00:00,50,19.0,0,LP Scheduled
2026-05-01,A,3610,1325224716111SELS0,2026-05-01 07:00:00,2026-05-01 15:00:00,50,19.0,0,LP Scheduled
2026-05-01,B,3610,1325224716111SELS0,2026-05-01 15:00:00,2026-05-01 23:00:00,50,19.0,0,LP Scheduled
2026-05-01,C,3610,1325224716111SELS0,2026-05-01 23:00:00,2026-05-02 07:00:00,50,19.0,0,LP Scheduled
2026-05-02,A,3610,1325224716111SELS0,2026-05-02 07:00:00,2026-05-02 15:00:00,50,19.0,0,LP Scheduled
2026-05-02,B,3610,1325224716111SELS0,2026-05-02 15:00:00,2026-05-02 23:00:00,50,19.0,0,LP Scheduled
2026-05-02,C,3610,1325224716111SELS0,2026-05-02 23:00:00,2026-05-03 07:00:00,50,19.0,0,LP Scheduled
2026-05-03,A,3610,1325224716111SELS0,2026-05-03 07:00:00,2026-05-03 15:00:00,50,19.0,0,LP Scheduled
2026-05-03,B,3610,1325224716111SELS0,2026-05-03 15:00:00,2026-05-03 23:00:00,50,19.0,0,LP Scheduled
2026-05-03,C,3610,1325224716111SELS0,2026-05-03 23:00:00,2026-05-04 07:00:00,50,19.0,0,LP Scheduled
2026-05-04,A,3610,1325224716111SELS0,2026-05-04 07:00:00,2026-05-04 15:00:00,50,19.0,0,LP Scheduled
2026-05-04,B,3610,1325224716111SELS0,2026-05-04 15:00:00,2026-05-04 23:00:00,50,19.0,0,LP Scheduled
2026-05-04,C,3610,1325224716111SELS0,2026-05-04 23:00:00,2026-05-05 07:00:00,50,19.0,0,LP Scheduled
2026-05-05,A,3610,1325224716111SELS0,2026-05-05 07:00:00,2026-05-05 15:00:00,50,19.0,0,LP Scheduled
2026-05-05,B,3610,1325224716111SELS0,2026-05-05 15:00:00,2026-05-05 23:00:00,50,19.0,0,LP Scheduled
2026-05-05,C,3610,1325224716111SELS0,2026-05-05 23:00:00,2026-05-06 07:00:00,50,19.0,0,LP Scheduled
2026-05-06,A,3610,1325224716111SELS0,2026-05-06 07:00:00,2026-05-06 15:00:00,50,19.0,0,LP Scheduled
2026-05-06,B,3610,1325224716111SELS0,2026-05-06 15:00:00,2026-05-06 23:00:00,50,19.0,0,LP Scheduled
2026-05-06,C,3610,1325224716111SELS0,2026-05-06 23:00:00,2026-05-07 07:00:00,50,19.0,0,LP Scheduled
2026-05-07,A,3610,1325224716111SELS0,2026-05-07 07:00:00,2026-05-07 15:00:00,50,19.0,0,LP Scheduled
2026-05-07,B,3610,1325224716111SELS0,2026-05-07 15:00:00,2026-05-07 23:00:00,50,19.0,0,LP Scheduled
2026-05-07,C,3610,1325224716111SELS0,2026-05-07 23:00:00,2026-05-08 07:00:00,50,19.0,0,LP Scheduled
2026-05-08,A,3610,1325224716111SELS0,2026-05-08 07:00:00,2026-05-08 15:00:00,50,19.0,0,LP Scheduled
2026-05-08,B,3610,1325224716111SELS0,2026-05-08 15:00:00,2026-05-08 23:00:00,50,19.0,0,LP Scheduled
2026-05-08,C,3610,1325224716111SELS0,2026-05-08 23:00:00,2026-05-09 07:00:00,50,19.0,0,LP Scheduled
2026-05-09,A,3610,1325224716111SELS0,2026-05-09 07:00:00,2026-05-09 15:00:00,50,19.0,0,LP Scheduled
2026-05-09,B,3610,1325224716111SELS0,2026-05-09 15:00:00,2026-05-09 23:00:00,50,19.0,0,LP Scheduled
2026-05-09,C,3610,1325224716111SELS0,2026-05-09 23:00:00,2026-05-10 07:00:00,50,19.0,0,LP Scheduled
2026-05-10,A,3610,1325224716111SELS0,2026-05-10 07:00:00,2026-05-10 15:00:00,50,19.0,0,LP Scheduled
2026-05-10,B,3610,1325224716111SELS0,2026-05-10 15:00:00,2026-05-10 23:00:00,50,19.0,0,LP Scheduled
2026-05-10,C,3610,1325224716111SELS0,2026-05-10 23:00:00,2026-05-11 06:48:00,84,19.0,0,LP Scheduled
2026-04-19,A,3611,1325224716111SELS0,2026-04-19 14:50:00,2026-04-19 15:00:00,0,19.0,0,LP Scheduled
2026-04-19,B,3611,1325224716111SELS0,2026-04-19 15:00:00,2026-04-19 23:00:00,50,19.0,0,LP Scheduled
2026-04-19,C,3611,1325224716111SELS0,2026-04-19 23:00:00,2026-04-20 07:00:00,50,19.0,0,LP Scheduled
2026-04-20,A,3611,1325224716111SELS0,2026-04-20 07:00:00,2026-04-20 15:00:00,50,19.0,0,LP Scheduled
2026-04-20,B,3611,1325224716111SELS0,2026-04-20 15:00:00,2026-04-20 23:00:00,50,19.0,0,LP Scheduled
2026-04-20,C,3611,1325224716111SELS0,2026-04-20 23:00:00,2026-04-21 07:00:00,50,19.0,0,LP Scheduled
2026-04-21,A,3611,1325224716111SELS0,2026-04-21 07:00:00,2026-04-21 15:00:00,50,19.0,0,LP Scheduled
2026-04-21,B,3611,1325224716111SELS0,2026-04-21 15:00:00,2026-04-21 23:00:00,50,19.0,0,LP Scheduled
2026-04-21,C,3611,1325224716111SELS0,2026-04-21 23:00:00,2026-04-22 07:00:00,50,19.0,0,LP Scheduled
2026-04-22,A,3611,1325224716111SELS0,2026-04-22 07:00:00,2026-04-22 15:00:00,50,19.0,0,LP Scheduled
2026-04-22,B,3611,1325224716111SELS0,2026-04-22 15:00:00,2026-04-22 23:00:00,50,19.0,0,LP Scheduled
2026-04-22,C,3611,1325224716111SELS0,2026-04-22 23:00:00,2026-04-23 07:00:00,50,19.0,0,LP Scheduled
2026-04-23,A,3611,1325224716111SELS0,2026-04-23 07:00:00,2026-04-23 15:00:00,50,19.0,0,LP Scheduled
2026-04-23,B,3611,1325224716111SELS0,2026-04-23 15:00:00,2026-04-23 23:00:00,50,19.0,0,LP Scheduled
2026-04-23,C,3611,1325224716111SELS0,2026-04-23 23:00:00,2026-04-24 07:00:00,50,19.0,0,LP Scheduled
2026-04-24,A,3611,1325224716111SELS0,2026-04-24 07:00:00,2026-04-24 15:00:00,50,19.0,0,LP Scheduled
2026-04-24,B,3611,1325224716111SELS0,2026-04-24 15:00:00,2026-04-24 23:00:00,50,19.0,0,LP Scheduled
2026-04-24,C,3611,1325224716111SELS0,2026-04-24 23:00:00,2026-04-25 07:00:00,50,19.0,0,LP Scheduled
2026-04-25,A,3611,1325224716111SELS0,2026-04-25 07:00:00,2026-04-25 15:00:00,50,19.0,0,LP Scheduled
2026-04-25,B,3611,1325224716111SELS0,2026-04-25 15:00:00,2026-04-25 23:00:00,50,19.0,0,LP Scheduled
2026-04-25,C,3611,1325224716111SELS0,2026-04-25 23:00:00,2026-04-26 07:00:00,50,19.0,0,LP Scheduled
2026-04-26,A,3611,1325224716111SELS0,2026-04-26 07:00:00,2026-04-26 15:00:00,50,19.0,0,LP Scheduled
2026-04-26,B,3611,1325224716111SELS0,2026-04-26 15:00:00,2026-04-26 23:00:00,50,19.0,0,LP Scheduled
2026-04-26,C,3611,1325224716111SELS0,2026-04-26 23:00:00,2026-04-27 07:00:00,50,19.0,0,LP Scheduled
2026-04-27,A,3611,1325224716111SELS0,2026-04-27 07:00:00,2026-04-27 15:00:00,50,19.0,0,LP Scheduled
2026-04-27,B,3611,1325224716111SELS0,2026-04-27 15:00:00,2026-04-27 23:00:00,50,19.0,0,LP Scheduled
2026-04-27,C,3611,1325224716111SELS0,2026-04-27 23:00:00,2026-04-28 07:00:00,50,19.0,0,LP Scheduled
2026-04-28,A,3611,1325224716111SELS0,2026-04-28 07:00:00,2026-04-28 15:00:00,50,19.0,0,LP Scheduled
2026-04-28,B,3611,1325224716111SELS0,2026-04-28 15:00:00,2026-04-28 23:00:00,50,19.0,0,LP Scheduled
2026-04-28,C,3611,1325224716111SELS0,2026-04-28 23:00:00,2026-04-29 07:00:00,50,19.0,0,LP Scheduled
2026-04-29,A,3611,1325224716111SELS0,2026-04-29 07:00:00,2026-04-29 15:00:00,50,19.0,0,LP Scheduled
2026-04-29,B,3611,1325224716111SELS0,2026-04-29 15:00:00,2026-04-29 23:00:00,50,19.0,0,LP Scheduled
2026-04-29,C,3611,1325224716111SELS0,2026-04-29 23:00:00,2026-04-30 07:00:00,50,19.0,0,LP Scheduled
2026-04-30,A,3611,1325224716111SELS0,2026-04-30 07:00:00,2026-04-30 15:00:00,50,19.0,0,LP Scheduled
2026-04-30,B,3611,1325224716111SELS0,2026-04-30 15:00:00,2026-04-30 23:00:00,50,19.0,0,LP Scheduled
2026-04-30,C,3611,1325224716111SELS0,2026-04-30 23:00:00,2026-05-01 07:00:00,50,19.0,0,LP Scheduled
2026-05-01,A,3611,1325224716111SELS0,2026-05-01 07:00:00,2026-05-01 15:00:00,50,19.0,0,LP Scheduled
2026-05-01,B,3611,1325224716111SELS0,2026-05-01 15:00:00,2026-05-01 23:00:00,50,19.0,0,LP Scheduled
2026-05-01,C,3611,1325224716111SELS0,2026-05-01 23:00:00,2026-05-02 07:00:00,50,19.0,0,LP Scheduled
2026-05-02,A,3611,1325224716111SELS0,2026-05-02 07:00:00,2026-05-02 15:00:00,50,19.0,0,LP Scheduled
2026-05-02,B,3611,1325224716111SELS0,2026-05-02 15:00:00,2026-05-02 23:00:00,50,19.0,0,LP Scheduled
2026-05-02,C,3611,1325224716111SELS0,2026-05-02 23:00:00,2026-05-03 07:00:00,50,19.0,0,LP Scheduled
2026-05-03,A,3611,1325224716111SELS0,2026-05-03 07:00:00,2026-05-03 15:00:00,50,19.0,0,LP Scheduled
2026-05-03,B,3611,1325224716111SELS0,2026-05-03 15:00:00,2026-05-03 23:00:00,50,19.0,0,LP Scheduled
2026-05-03,C,3611,1325224716111SELS0,2026-05-03 23:00:00,2026-05-04 07:00:00,50,19.0,0,LP Scheduled
2026-05-04,A,3611,1325224716111SELS0,2026-05-04 07:00:00,2026-05-04 15:00:00,50,19.0,0,LP Scheduled
2026-05-04,B,3611,1325224716111SELS0,2026-05-04 15:00:00,2026-05-04 23:00:00,50,19.0,0,LP Scheduled
2026-05-04,C,3611,1325224716111SELS0,2026-05-04 23:00:00,2026-05-05 07:00:00,50,19.0,0,LP Scheduled
2026-05-05,A,3611,1325224716111SELS0,2026-05-05 07:00:00,2026-05-05 15:00:00,50,19.0,0,LP Scheduled
2026-05-05,B,3611,1325224716111SELS0,2026-05-05 15:00:00,2026-05-05 23:00:00,50,19.0,0,LP Scheduled
2026-05-05,C,3611,1325224716111SELS0,2026-05-05 23:00:00,2026-05-06 07:00:00,50,19.0,0,LP Scheduled
2026-05-06,A,3611,1325224716111SELS0,2026-05-06 07:00:00,2026-05-06 15:00:00,50,19.0,0,LP Scheduled
2026-05-06,B,3611,1325224716111SELS0,2026-05-06 15:00:00,2026-05-06 23:00:00,50,19.0,0,LP Scheduled
2026-05-06,C,3611,1325224716111SELS0,2026-05-06 23:00:00,2026-05-07 07:00:00,50,19.0,0,LP Scheduled
2026-05-07,A,3611,1325224716111SELS0,2026-05-07 07:00:00,2026-05-07 15:00:00,50,19.0,0,LP Scheduled
2026-05-07,B,3611,1325224716111SELS0,2026-05-07 15:00:00,2026-05-07 23:00:00,50,19.0,0,LP Scheduled
2026-05-07,C,3611,1325224716111SELS0,2026-05-07 23:00:00,2026-05-08 07:00:00,50,19.0,0,LP Scheduled
2026-05-08,A,3611,1325224716111SELS0,2026-05-08 07:00:00,2026-05-08 15:00:00,50,19.0,0,LP Scheduled
2026-05-08,B,3611,1325224716111SELS0,2026-05-08 15:00:00,2026-05-08 23:00:00,50,19.0,0,LP Scheduled
2026-05-08,C,3611,1325224716111SELS0,2026-05-08 23:00:00,2026-05-09 07:00:00,50,19.0,0,LP Scheduled
2026-05-09,A,3611,1325224716111SELS0,2026-05-09 07:00:00,2026-05-09 15:00:00,50,19.0,0,LP Scheduled
2026-05-09,B,3611,1325224716111SELS0,2026-05-09 15:00:00,2026-05-09 23:00:00,50,19.0,0,LP Scheduled
2026-05-09,C,3611,1325224716111SELS0,2026-05-09 23:00:00,2026-05-10 07:00:00,50,19.0,0,LP Scheduled
2026-05-10,A,3611,1325224716111SELS0,2026-05-10 07:00:00,2026-05-10 15:00:00,50,19.0,0,LP Scheduled
2026-05-10,B,3611,1325224716111SELS0,2026-05-10 15:00:00,2026-05-10 23:00:00,50,19.0,0,LP Scheduled
2026-05-10,C,3611,1325224716111SELS0,2026-05-10 23:00:00,2026-05-11 06:48:00,84,19.0,0,LP Scheduled
2026-04-19,A,3612,1D25215013008SXC1T,2026-04-19 14:50:00,2026-04-19 15:00:00,0,20.0,0,LP Scheduled
2026-04-19,B,3612,1D25215013008SXC1T,2026-04-19 15:00:00,2026-04-19 23:00:00,48,20.0,0,LP Scheduled
2026-04-19,C,3612,1D25215013008SXC1T,2026-04-19 23:00:00,2026-04-20 07:00:00,48,20.0,0,LP Scheduled
2026-04-20,A,3612,1D25215013008SXC1T,2026-04-20 07:00:00,2026-04-20 15:00:00,48,20.0,0,LP Scheduled
2026-04-20,B,3612,1D25215013008SXC1T,2026-04-20 15:00:00,2026-04-20 23:00:00,48,20.0,0,LP Scheduled
2026-04-20,C,3612,1D25215013008SXC1T,2026-04-20 23:00:00,2026-04-21 07:00:00,48,20.0,0,LP Scheduled
2026-04-21,A,3612,1D25215013008SXC1T,2026-04-21 07:00:00,2026-04-21 15:00:00,48,20.0,0,LP Scheduled
2026-04-21,B,3612,1D25215013008SXC1T,2026-04-21 15:00:00,2026-04-21 23:00:00,48,20.0,0,LP Scheduled
2026-04-21,C,3612,1D25215013008SXC1T,2026-04-21 23:00:00,2026-04-22 07:00:00,48,20.0,0,LP Scheduled
2026-04-22,A,3612,1D25215013008SXC1T,2026-04-22 07:00:00,2026-04-22 15:00:00,48,20.0,0,LP Scheduled
2026-04-22,B,3612,1D25215013008SXC1T,2026-04-22 15:00:00,2026-04-22 23:00:00,48,20.0,0,LP Scheduled
2026-04-22,C,3612,1D25215013008SXC1T,2026-04-22 23:00:00,2026-04-23 07:00:00,48,20.0,0,LP Scheduled
2026-04-23,A,3612,1D25215013008SXC1T,2026-04-23 07:00:00,2026-04-23 15:00:00,48,20.0,0,LP Scheduled
2026-04-23,B,3612,1D25215013008SXC1T,2026-04-23 15:00:00,2026-04-23 23:00:00,48,20.0,0,LP Scheduled
2026-04-23,C,3612,1D25215013008SXC1T,2026-04-23 23:00:00,2026-04-24 07:00:00,48,20.0,0,LP Scheduled
2026-04-24,A,3612,1D25215013008SXC1T,2026-04-24 07:00:00,2026-04-24 15:00:00,48,20.0,0,LP Scheduled
2026-04-24,B,3612,1D25215013008SXC1T,2026-04-24 15:00:00,2026-04-24 23:00:00,48,20.0,0,LP Scheduled
2026-04-24,C,3612,1D25215013008SXC1T,2026-04-24 23:00:00,2026-04-25 07:00:00,48,20.0,0,LP Scheduled
2026-04-25,A,3612,1D25215013008SXC1T,2026-04-25 07:00:00,2026-04-25 15:00:00,48,20.0,0,LP Scheduled
2026-04-25,B,3612,1D25215013008SXC1T,2026-04-25 15:00:00,2026-04-25 23:00:00,48,20.0,0,LP Scheduled
2026-04-25,C,3612,1D25215013008SXC1T,2026-04-25 23:00:00,2026-04-26 07:00:00,48,20.0,0,LP Scheduled
2026-04-26,A,3612,1D25215013008SXC1T,2026-04-26 07:00:00,2026-04-26 15:00:00,48,20.0,0,LP Scheduled
2026-04-26,B,3612,1D25215013008SXC1T,2026-04-26 15:00:00,2026-04-26 23:00:00,48,20.0,0,LP Scheduled
2026-04-26,C,3612,1D25215013008SXC1T,2026-04-26 23:00:00,2026-04-27 07:00:00,48,20.0,0,LP Scheduled
2026-04-27,A,3612,1D25215013008SXC1T,2026-04-27 07:00:00,2026-04-27 15:00:00,48,20.0,0,LP Scheduled
2026-04-27,B,3612,1D25215013008SXC1T,2026-04-27 15:00:00,2026-04-27 23:00:00,48,20.0,0,LP Scheduled
2026-04-27,C,3612,1D25215013008SXC1T,2026-04-27 23:00:00,2026-04-28 07:00:00,48,20.0,0,LP Scheduled
2026-04-28,A,3612,1D25215013008SXC1T,2026-04-28 07:00:00,2026-04-28 15:00:00,48,20.0,0,LP Scheduled
2026-04-28,B,3612,1D25215013008SXC1T,2026-04-28 15:00:00,2026-04-28 23:00:00,48,20.0,0,LP Scheduled
2026-04-28,C,3612,1D25215013008SXC1T,2026-04-28 23:00:00,2026-04-29 07:00:00,48,20.0,0,LP Scheduled
2026-04-29,A,3612,1D25215013008SXC1T,2026-04-29 07:00:00,2026-04-29 15:00:00,48,20.0,0,LP Scheduled
2026-04-29,B,3612,1D25215013008SXC1T,2026-04-29 15:00:00,2026-04-29 15:50:00,6,20.0,0,LP Scheduled
2026-04-29,B,3612,CHANGEOVER,2026-04-29 15:50:00,2026-04-29 21:50:00,0,0.0,0,C/O to 1325223317103YLEV0
2026-04-29,B,3612,1325223317103YLEV0,2026-04-29 21:50:00,2026-04-29 23:00:00,6,21.0,0,LP Scheduled
2026-04-29,C,3612,1325223317103YLEV0,2026-04-29 23:00:00,2026-04-30 07:00:00,44,21.0,0,LP Scheduled
2026-04-30,A,3612,1325223317103YLEV0,2026-04-30 07:00:00,2026-04-30 15:00:00,44,21.0,0,LP Scheduled
2026-04-30,B,3612,1325223317103YLEV0,2026-04-30 15:00:00,2026-04-30 23:00:00,44,21.0,0,LP Scheduled
2026-04-30,C,3612,1325223317103YLEV0,2026-04-30 23:00:00,2026-05-01 07:00:00,44,21.0,0,LP Scheduled
2026-05-01,A,3612,1325223317103YLEV0,2026-05-01 07:00:00,2026-05-01 15:00:00,44,21.0,0,LP Scheduled
2026-05-01,B,3612,1325223317103YLEV0,2026-05-01 15:00:00,2026-05-01 23:00:00,44,21.0,0,LP Scheduled
2026-05-01,C,3612,1325223317103YLEV0,2026-05-01 23:00:00,2026-05-02 07:00:00,44,21.0,0,LP Scheduled
2026-05-02,A,3612,1325223317103YLEV0,2026-05-02 07:00:00,2026-05-02 15:00:00,44,21.0,0,LP Scheduled
2026-05-02,B,3612,1325223317103YLEV0,2026-05-02 15:00:00,2026-05-02 23:00:00,44,21.0,0,LP Scheduled
2026-05-02,C,3612,1325223317103YLEV0,2026-05-02 23:00:00,2026-05-03 07:00:00,44,21.0,0,LP Scheduled
2026-05-03,A,3612,1325223317103YLEV0,2026-05-03 07:00:00,2026-05-03 15:00:00,44,21.0,0,LP Scheduled
2026-05-03,B,3612,1325223317103YLEV0,2026-05-03 15:00:00,2026-05-03 23:00:00,44,21.0,0,LP Scheduled
2026-05-03,C,3612,1325223317103YLEV0,2026-05-03 23:00:00,2026-05-04 07:00:00,44,21.0,0,LP Scheduled
2026-05-04,A,3612,1325223317103YLEV0,2026-05-04 07:00:00,2026-05-04 13:50:00,62,21.0,0,LP Scheduled
2026-05-04,A,3612,CHANGEOVER,2026-05-04 13:50:00,2026-05-04 19:50:00,0,0.0,0,C/O to 1325223616105TRAT0
2026-05-04,B,3612,1325223616105TRAT0,2026-05-04 19:50:00,2026-05-04 23:00:00,18,20.0,0,LP Scheduled
2026-05-04,C,3612,1325223616105TRAT0,2026-05-04 23:00:00,2026-05-05 07:00:00,48,20.0,0,LP Scheduled
2026-05-05,A,3612,1325223616105TRAT0,2026-05-05 07:00:00,2026-05-05 15:00:00,48,20.0,0,LP Scheduled
2026-05-05,B,3612,1325223616105TRAT0,2026-05-05 15:00:00,2026-05-05 23:00:00,48,20.0,0,LP Scheduled
2026-05-05,C,3612,1325223616105TRAT0,2026-05-05 23:00:00,2026-05-06 07:00:00,48,20.0,0,LP Scheduled
2026-05-06,A,3612,1325223616105TRAT0,2026-05-06 07:00:00,2026-05-06 15:00:00,48,20.0,0,LP Scheduled
2026-05-06,B,3612,1325223616105TRAT0,2026-05-06 15:00:00,2026-05-06 23:00:00,48,20.0,0,LP Scheduled
2026-05-06,C,3612,1325223616105TRAT0,2026-05-06 23:00:00,2026-05-07 07:00:00,48,20.0,0,LP Scheduled
2026-05-07,A,3612,1325223616105TRAT0,2026-05-07 07:00:00,2026-05-07 15:00:00,48,20.0,0,LP Scheduled
2026-05-07,B,3612,1325223616105TRAT0,2026-05-07 15:00:00,2026-05-07 23:00:00,48,20.0,0,LP Scheduled
2026-05-07,C,3612,1325223616105TRAT0,2026-05-07 23:00:00,2026-05-08 07:00:00,48,20.0,0,LP Scheduled
2026-05-08,A,3612,1325223616105TRAT0,2026-05-08 07:00:00,2026-05-08 15:00:00,48,20.0,0,LP Scheduled
2026-05-08,B,3612,1325223616105TRAT0,2026-05-08 15:00:00,2026-05-08 23:00:00,48,20.0,0,LP Scheduled
2026-05-08,C,3612,1325223616105TRAT0,2026-05-08 23:00:00,2026-05-09 07:00:00,48,20.0,0,LP Scheduled
2026-05-09,A,3612,1325223616105TRAT0,2026-05-09 07:00:00,2026-05-09 15:00:00,48,20.0,0,LP Scheduled
2026-05-09,B,3612,1325223616105TRAT0,2026-05-09 15:00:00,2026-05-09 23:00:00,48,20.0,0,LP Scheduled
2026-05-09,C,3612,1325223616105TRAT0,2026-05-09 23:00:00,2026-05-10 07:00:00,48,20.0,0,LP Scheduled
2026-05-10,A,3612,1325223616105TRAT0,2026-05-10 07:00:00,2026-05-10 15:00:00,48,20.0,0,LP Scheduled
2026-05-10,B,3612,1325223616105TRAT0,2026-05-10 15:00:00,2026-05-10 23:00:00,48,20.0,0,LP Scheduled
2026-05-10,C,3612,1325223616105TRAT0,2026-05-10 23:00:00,2026-05-11 06:50:00,48,20.0,0,LP Scheduled
2026-04-19,A,3613,1D25219Z14008SXC10,2026-04-19 14:50:00,2026-04-19 15:00:00,0,21.0,0,LP Scheduled
2026-04-19,B,3613,1D25219Z14008SXC10,2026-04-19 15:00:00,2026-04-19 15:32:00,4,21.0,0,LP Scheduled
2026-04-19,B,3613,CHANGEOVER,2026-04-19 15:32:00,2026-04-19 21:32:00,0,0.0,0,C/O to 1325224716111SELS0
2026-04-19,B,3613,1325224716111SELS0,2026-04-19 21:32:00,2026-04-19 23:00:00,8,19.0,0,LP Scheduled
2026-04-19,C,3613,1325224716111SELS0,2026-04-19 23:00:00,2026-04-20 07:00:00,50,19.0,0,LP Scheduled
2026-04-20,A,3613,1325224716111SELS0,2026-04-20 07:00:00,2026-04-20 15:00:00,50,19.0,0,LP Scheduled
2026-04-20,B,3613,1325224716111SELS0,2026-04-20 15:00:00,2026-04-20 23:00:00,50,19.0,0,LP Scheduled
2026-04-20,C,3613,1325224716111SELS0,2026-04-20 23:00:00,2026-04-21 07:00:00,50,19.0,0,LP Scheduled
2026-04-21,A,3613,1325224716111SELS0,2026-04-21 07:00:00,2026-04-21 15:00:00,50,19.0,0,LP Scheduled
2026-04-21,B,3613,1325224716111SELS0,2026-04-21 15:00:00,2026-04-21 23:00:00,50,19.0,0,LP Scheduled
2026-04-21,C,3613,1325224716111SELS0,2026-04-21 23:00:00,2026-04-22 07:00:00,50,19.0,0,LP Scheduled
2026-04-22,A,3613,1325224716111SELS0,2026-04-22 07:00:00,2026-04-22 15:00:00,50,19.0,0,LP Scheduled
