SKUCode,Priority,Demand,GT_Inventory,Planned_Units,Gap,Fulfillment_Pct,Status,CycleTime_min,Eligible_Machines,Presses_Needed,Skip_Reason
1D25215013008SXC10,2.1690236729953947,20931,0,21113,0,100.9,FULLY MET,19,48,4.6,
1325221417096HURL0,2.081552970088277,10461,0,10468,0,100.1,FULLY MET,16,45,1.94,
1325221318095HURL0,2.05114465087278,6415,0,6476,0,101.0,FULLY MET,19,42,1.41,
1325225518111HRHB0,2.043400466954008,6720,0,6680,40,99.4,PARTIAL,18,40,1.4,
1325217515084HURL2,2.0334886443920293,2917,0,2920,0,100.1,FULLY MET,15,5,0.51,
1D25216814008QXPC0,2.0325409175349693,3946,0,3950,0,100.1,FULLY MET,20,33,0.91,
1D25215013008SXC1T,2.030547257513861,10852,0,10852,0,100.0,FULLY MET,20,40,2.51,
1325215513073TUNE0,2.0193638997979733,5651,0,5654,0,100.1,FULLY MET,15,66,0.98,
1325222318098HRHE0,2.013533575484146,5450,0,5418,32,99.4,PARTIAL,18,34,1.14,
1325216613079HUNE0,2.0108632747462334,834,0,834,0,100.0,FULLY MET,15,66,0.14,
1325225518111HRAT0,2.003932548778947,1743,0,1744,0,100.1,FULLY MET,19,37,0.38,
1D25219Z14008SXC10,2.002560450141342,25,0,26,0,104.0,FULLY MET,21,22,0.01,
1325225518111HRAT1,2.001737878384286,770,0,770,0,100.0,FULLY MET,19,37,0.17,
1325223317103YLEV0,2.0014207497298107,630,0,630,0,100.0,FULLY MET,21,27,0.15,
1325223418103VETR0,2.001124159215128,498,0,498,0,100.0,FULLY MET,18,37,0.1,
1325215813079TUNE3,1.0875242448552005,7027,0,7072,0,100.6,FULLY MET,14,83,1.14,
1D25214012008QXPCT,1.0593116433178,35,0,36,0,102.9,FULLY MET,22,72,0.01,
1325219515091HURL2,1.0472394232734692,5130,0,5134,0,100.1,FULLY MET,15,32,0.89,
1325214812074TUHL0,1.038106579752078,2819,0,2822,0,100.1,FULLY MET,15,72,0.49,
1325224716111SELS0,1.0350510174288767,13028,0,13052,0,100.2,FULLY MET,19,31,2.86,
1225219Z15008SXC11,1.032295558538203,1048,0,1066,0,101.7,FULLY MET,27,76,0.33,
1D25218014010RXPCT,1.028934330010159,4991,0,5022,0,100.6,FULLY MET,23,33,1.33,
1325215813079TUNE5,1.0263552206330473,4771,0,4732,39,99.2,PARTIAL,17,33,0.94,
1325221715100SRAT0,1.015762623670578,6986,0,6970,16,99.8,PARTIAL,19,27,1.54,
1D25114012008QXPC0,1.0091779218378305,1535,0,1550,0,101.0,FULLY MET,19,66,0.34,
1325223616105TRAT0,1.0079950487362364,3544,0,3544,0,100.0,FULLY MET,20,27,0.82,
1325215514075TUNE0,1.007481327391494,48,0,48,0,100.0,FULLY MET,15,6,0.01,
1325218514086HUTR0,1.0072887979612353,3231,0,3232,0,100.0,FULLY MET,14,20,0.52,
1325220416092HRHT0,1.006747588427267,91,0,92,0,101.1,FULLY MET,16,29,0.02,
1325214812074TTMX0,1.0060226655096245,17,0,18,0,105.9,FULLY MET,16,1,0.0,
1D25118014010RXPC0,1.0049452260511305,45,0,46,0,102.2,FULLY MET,15,1,0.01,
1D25218Z14008QXPC0,1.0046330829376326,676,0,669,7,99.0,PARTIAL,25,73,0.2,
1325223418103HRHP0,1.004574291595174,2027,0,0,2027,0.0,UNSCHEDULABLE,18,0,0.42,No machine mapping
1325231015109QRMT0,1.0043075954554537,1727,0,1710,17,99.0,PARTIAL,25,37,0.5,
1325221317094VURL0,1.0035715574968864,1583,0,1584,0,100.1,FULLY MET,18,2,0.33,
1325223517104TRXT0,1.0035640772571208,1580,0,1580,0,100.0,FULLY MET,20,27,0.37,
1325214813075SUHL0,1.0032715219435229,1450,0,1450,0,100.0,FULLY MET,16,20,0.27,
1325221516098HRHT0,1.003191275810522,1414,0,1414,0,100.0,FULLY MET,16,27,0.26,
1325221416095VRHE1,1.0031823777409845,1411,0,0,1411,0.0,UNSCHEDULABLE,16,0,0.26,No machine mapping
1325223616109SELZ0,1.0026887593958345,1192,0,1192,0,100.0,FULLY MET,23,37,0.32,
1325221416095VURP0,1.0026407547568137,1170,0,1170,0,100.0,FULLY MET,15,2,0.2,
1325216612077TUSP0,1.0021831512326194,881,0,882,0,100.1,FULLY MET,16,67,0.16,
1325226517112HRHT1,1.0007440354589068,330,0,0,330,0.0,UNSCHEDULABLE,17,27,0.06,No compatible mould available
1325226617118QRMT0,1.0006783739904408,301,0,302,0,100.3,FULLY MET,26,37,0.09,
1325224716120NRMT0,1.0003892849725706,173,0,0,173,0.0,UNSCHEDULABLE,26,0,0.05,No machine mapping
