SKUCode,Quantity,Priority
1225119015010QSTL0,966,2.0023393049110405
1225121715115SSTL0,2931,2.007863449346016
1225121Z14112LSTL0,1254,2.00249186301412
1225219015010QSTL0,398,2.003783396190748
1225221715115SSTL0,3237,4.022485511521031
1225222716121MXC11,1096,2.0014885665564206
1225223516121PSKP0,2191,4.021329671845328
1325114613071TTMX0,3,2.000209677118771
1325114812074TUHL0,997,2.0281480547157074
1325119015008SRBT0,1906,2.010688067111808
1325121715100SRBT0,1915,2.006746372084458
1325121715100SRXT0,1532,2.0066075545704996
1325123715105SBRT0,3947,2.0113025552035637
1325214812074TUHL0,11951,2.033471348076857
1325214813075STMX0,122,2.005547573985837
1325215613075TUHL0,84,2.012620305794295
1325215813079STMX0,1298,3.020572316747183
1325215813079SUHL0,2254,2.0154479184195853
1325216513077TUHL0,998,2.0040865750505668
1325216614081STMX0,3602,2.024360434941433
1325216814085STMX0,4310,2.027313264143594
1325216814085SUTR0,2987,2.0070021484862792
1325216814085TURL0,64,3.009278977640785
1325216814085TURS0,10,2.0004218365207995
1325217514082TUTR0,2219,2.006427701083305
1325219316087VURL0,1508,2.0112471426497858
1325219316087VUTR0,3214,2.009610047738301
1325219416089HRHE0,157,4.023640092586509
1325220416092VURL0,566,2.0007690220290724
1325220515094VUTR0,1615,2.0084720182695057
1325220516095HUTR0,3744,2.0106640545246948
1325221317098VUX10,4,2.0000052367146477
1325221416095VURS0,292,2.0003969759510705
1325221417100HURL1,2842,2.023937741186665
1325221417100HURS0,294,2.0003991860367747
1325221715100SRHT0,517,2.028255504118208
1325221715100SRXT0,269,2.0053679278184044
1325223616105HRHT0,1270,2.0039037772080084
1325223715105SRXT0,5,2.0044778208850955
1325223916120QRAB0,274,3.0015439236029446
1325226517112HRHT0,214,3.004399526389398
1D25212812074FXC10,2933,4.0317291273066225
1D25212812086FXPC0,7393,4.038906121462909
1D25213812090FXPC0,4861,4.040789909788519
1D25215Z13008QXPC0,816,4.014757925207688
1325217613082TUNE0,7398,2.00137517932327
1325217514082HURL2,192,5.0
1325218515088HURL1,4896,5.0
1D25215013008SXC11,11184,2.00537517932327
