SKUCode,Quantity,Priority
1225119015010QSTL0,1703,2.0024853513130916
1225121715115SSTL0,5668,2.0082718562786863
1225121716010SXC10,1941,4.0005837583824055
1225121Z14112LSTL0,1802,2.0026298315127367
1225170015010LSTL0,5114,4.00948607371409
1225170015012LSTL0,45834,4.025539429230242
1225219015008SLTB0,300,3.000437818786804
1225219015010QSTL0,2444,2.00423224827244
1225220Z16008RXC10,20,3.0000291879191203
1225221615008QXC10,93,3.0008975285129487
1225221715115SSTL0,14961,4.0080266777580755
1225221716010SXC10,1300,4.00102157716921
1225222615008RXC10,93,3.0001357238239095
1225222716121MXC11,1079,2.001574688236539
1225223516121PSKP0,13477,4.00948607371409
1325114812074TUHL0,16172,2.029187919120276
1325119015008SRBT0,7061,2.0116751676481104
1325119815106QBRQ0,6577,4.0124048656261175
1325121715100SBRT0,4632,2.0087563757360827
1325121715100SRBT0,5000,2.007296979780069
1325121715100SRXT0,4642,2.007296979780069
1325121715115SLTB0,3551,2.007296979780069
1325123715105SBRT0,7487,2.0116751676481104
1325123715105SRXT0,900,2.001313456360412
1325213612065SULX1,408,4.0
1325213615099MSXT0,5241,4.009194194522887
1325214613071TTMX0,1054,2.004252679815824
1325214812074TUHL0,24055,2.036484898900345
1325214813075STMX0,3641,2.0056726720810256
1325214813075SUNE1,41927,4.08026677758076
1325215513073TUHL0,4261,2.0088366425136637
1325215613075TTMX0,3236,2.007296979780069
1325215613075TUHL0,7965,2.013426442795327
1325215813079STMX0,12366,3.0000437818786803
1325215813079SUHL0,10874,2.017512751472166
1325216513077TUHL0,3005,2.0043854848478215
1325216514079TTMX0,4575,3.000145939595601
1325216614081STMX0,15333,2.0262691272082485
1325216614081SUTR0,3970,2.008560816677977
1325216814085STMX0,17295,2.029187919120276
1325216814085SUTR0,5181,2.0075611304481074
1325216814085TURL0,5913,3.002539348963464
1325217413077TUSP0,3212,2.007296979780069
1325217415081HUTR0,2218,2.0058375838240554
1325217514082HURP0,421,2.000614405697482
1325217514082TTMX0,3262,3.000102157716921
1325217514082TUTR0,5000,2.007296979780069
1325217514082TVECH,3,4.001198164079887
1325217515084HURP0,148,2.00021599060149
1325217613082TUNE2,1,3.0006173244893937
1325217614084HURL1,1379,2.002012507023343
1325218415084TTMX0,11,2.0022722795035133
1325218515088HTMX0,17005,3.000437818786804
1325218515088HUTR0,2440,2.007186065687412
1325218515088TURL0,2136,2.0031172697620456
1325218515088TURS0,300,2.000437818786804
1325218614088HURL0,2761,3.0002918791912028
1325219316087VURL0,8000,2.0116751676481104
1325219316087VUTR0,7000,2.0102157716920965
1325219416089HRHE0,14578,4.0102157716920965
1325220316091VURL1,2004,2.0029246294958516
1325220416092VURL0,558,2.0008143429434555
1325220416092VURP0,11,3.000016053355516
1325220515094VTMX0,1916,3.000145939595601
1325220515094VURL1,93,3.0001357238239095
1325220515094VUTR0,5276,2.008899396539772
1325220516095HTMX0,2103,3.0000729697978006
1325220516095HUTR0,8000,2.0116751676481104
1325221317098VUX10,4,2.000005837583824
1325221416095VURL0,9743,3.00000729697978
1325221416095VURS0,300,2.000437818786804
1325221417100HURL1,15144,2.0262691272082485
1325221417100HURS0,300,2.000437818786804
1325221715100SRHT0,16069,2.029187919120276
1325221715100SRXT0,3298,2.0058375838240554
1325222417099HURL0,1488,3.0000437818786803
1325223517104HRHT0,6530,3.0000437818786803
1325223616105HRHT0,2847,2.004154900286771
1325223715105SRXT0,2928,2.004751793232781
1325223916120QRAB0,1160,3.001692899308976
1325226517112HRHT0,3077,3.0009923892500896
1425118916008QRBT0,6996,2.013134563604124
1D25115013008QXPC0,1,2.0007997489838956
1D25212812074FXC10,19500,4.034149865370723
1D25212812086FXPC0,24502,4.040133388790379
1D25213812090FXPC0,26470,4.044803455849624
1D25214012006QXC10,500,2.0007296979780067
1D25215Z13008QXPC0,10201,4.007296979780069
